SEATID,SECTION,SEATNUMBER,PRICE
IDA1,front,A1,"UGX 150,000"
IDA2,front,A2,"UGX 150,000"
IDA3,front,A3,"UGX 150,000"
IDA4,front,A4,"UGX 150,000"
IDA5,front,A5,"UGX 150,000"
IDA6,front,A6,"UGX 150,000"
IDA7,front,A7,"UGX 150,000"
IDA8,front,A8,"UGX 150,000"
IDA9,front,A9,"UGX 150,000"
IDA10,front,A10,"UGX 150,000"
IDA11,front,A11,"UGX 150,000"
IDA12,front,A12,"UGX 150,000"
IDA13,front,A13,"UGX 150,000"
IDA14,front,A14,"UGX 150,000"
IDA15,front,A15,"UGX 150,000"
IDA16,front,A16,"UGX 150,000"
IDA17,front,A17,"UGX 150,000"
IDA18,front,A18,"UGX 150,000"
IDA19,front,A19,"UGX 150,000"
IDA20,front,A20,"UGX 150,000"
IDA21,front,A21,"UGX 150,000"
IDA22,front,A22,"UGX 150,000"
IDA23,front,A23,"UGX 150,000"
IDA24,front,A24,"UGX 150,000"
IDA25,front,A25,"UGX 150,000"
IDA26,front,A26,"UGX 150,000"
IDA27,front,A27,"UGX 150,000"
IDA28,front,A28,"UGX 150,000"
IDA29,front,A29,"UGX 150,000"
IDA30,front,A30,"UGX 150,000"
IDA31,front,B1,"UGX 150,000"
IDA32,front,B2,"UGX 150,000"
IDA33,front,B3,"UGX 150,000"
IDA34,front,B4,"UGX 150,000"
IDA35,front,B5,"UGX 150,000"
IDA36,front,B6,"UGX 150,000"
IDA37,front,B7,"UGX 150,000"
IDA38,front,B8,"UGX 150,000"
IDA39,front,B9,"UGX 150,000"
IDA40,front,B10,"UGX 150,000"
IDA41,front,B11,"UGX 150,000"
IDA42,front,B12,"UGX 150,000"
IDA43,front,B13,"UGX 150,000"
IDA44,front,B14,"UGX 150,000"
IDA45,front,B15,"UGX 150,000"
IDA46,front,B16,"UGX 150,000"
IDA47,front,B17,"UGX 150,000"
IDA48,front,B18,"UGX 150,000"
IDA49,front,B19,"UGX 150,000"
IDA50,front,B20,"UGX 150,000"
IDA51,front,B21,"UGX 150,000"
IDA52,front,B22,"UGX 150,000"
IDA53,front,B23,"UGX 150,000"
IDA54,front,B24,"UGX 150,000"
IDA55,front,B25,"UGX 150,000"
IDA56,front,B26,"UGX 150,000"
IDA57,front,B27,"UGX 150,000"
IDA58,front,B28,"UGX 150,000"
IDA59,front,B29,"UGX 150,000"
IDA60,front,B30,"UGX 150,000"
IDA61,front,C1,"UGX 150,000"
IDA62,front,C2,"UGX 150,000"
IDA63,front,C3,"UGX 150,000"
IDA64,front,C4,"UGX 150,000"
IDA65,front,C5,"UGX 150,000"
IDA66,front,C6,"UGX 150,000"
IDA67,front,C7,"UGX 150,000"
IDA68,front,C8,"UGX 150,000"
IDA69,front,C9,"UGX 150,000"
IDA70,front,C10,"UGX 150,000"
IDA71,front,C11,"UGX 150,000"
IDA72,front,C12,"UGX 150,000"
IDA73,front,C13,"UGX 150,000"
IDA74,front,C14,"UGX 150,000"
IDA75,front,C15,"UGX 150,000"
